,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 7:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 6:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 5:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 4:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 3:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 2:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 1:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 6.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0007430680001,,,,,,,,,,,,,,,,,,,,,,"000743068 000743068
000743068000   VIBRANT    VIBRANT  000743068",,,,,,,,,,,,,,,,,,,006507860,,,,,,,,,,,,,,,,"00650786000
HEALTH",,,,,,,,,,,,,
VIBRANT,,,,,,,,,,,,,,,,,,,,,,VIBRANT,,,,,,HEALTH,,,,HEALTH,,,,"00650786                                  HEALTH
0065078 0065078",,,,,,,,,,,,,,,,,,,,,FORCE,,,,,,,,,,,,,
HEALTH GREEN,,,,,,,,,,,,,,,,,,,,,,HEALTH,,,,,,"VIBRANT    HEALTH
POWDER- POWDER-",,,,,,,,,,,,,,,,,,FORCE    VITAMINERA,,,,,,,,,,,,,,,,,,,,,,,,
00074306 000743068,,,,,,,,,,,,,,VIBRANCE,,,,,,,,GREEN,,,,,,COCONUT,,,,,TEA,,,HEALTH,,,,,FORCE   HEALTH HEALTH VITAMINER    GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIBRANT   VIBRANT,,,,,,,,,,,,,,SUPERFOOD,,,,,,,,VIBRANCE,,,,,,13.23 OZ,,,,"ESSENTIALVITALITY   FORCE   FORCE
11.88 OZ",,,,,,,,,,,,,,,,,,,,GREEN,,,,,17.64 OZ,,,,,,,,,,,,,
HEALTH,,,,,,,,,,HEALTH,,,,12.50 OZ,,,,,,,,25.61 OZ,,,,,,DAILY      GREENS  VITAMIN VITAMIN   10.60 OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREEN     GREEN VIBRANC VIBRANCE,,,,,,,,,,,,,,GREENS-O  8.00 OZ PINAPPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EARTH   GREEN
5.30 OZ   5.30 OZ",,,,,,,,,,,,,,,,,,,,,,,,
"Shelf 7:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 1.00""
006580101 006580101170  006580101 006580101 006580101 006580101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0065801011
008517700 008517700",,,,,,,,,,,,,,,,,,,,,,,
"0065801011406
GARDEN OF",,,,,,,,,,,,,,,GARDEN OF LIFE,,,,,,,GARDEN OF LIFE,,,,,"GARDEN    GARDEN    GARDEN    GARDEN
OF LIFE      OF LIFE      OF LIFE      OF LIFE   0065801",,,,,,,,,,,,,,,,,,,,,,"GARDEN
OF LIFE",,,,ORGAIN     ORGAIN SUPERFO  SUPERFO,,,,,,,,,,,,,,,,,
LIFE PERFECT   0065801011 PERFECT,,,,,,,,,,,,,,,,,,,,,,PERFECT,,,,,ORG,,,,PERFECT  PERFECT  PERFECT  GARDEN PERFECT,,,,,,,,,,,,,,,,,,,,,,0.62 LB,,,,0.62 LB,,,,,,,,,,,,,
FOOD-RAW,,,,,,,,,,,,,GARDEN   FOOD-OR,,,,,,,,,FOOD RAW,,,,,PERFECT,,,,,FOOD,,,FOOD,,,,,FOOD         OF,,,,,,,,,FOOD,,,,,,,,,,,,,,,,,,,,,
240.00 CAP,,,,,,,,,,,,,OF LIFE PERFECT,,,,,7.40 OZ,,,,ORG GRN SUPER,,,,,FOOD RAW,,,,,RAW ORG,,,ALKALIZERENERGIZE &              RAW,,,,,,,,,,LIFE PERFEC,,,,"GREEN
LABEL",,,,,,,,,,,,,,,,,,,,,
FOOD,,,,,,,,,,,,,,,,,,,,FOOD 14.80   CHOCOLA,,,,,,,,,,,,APPLE,,,DETOXIFIESUPERFO    FOOD,,,,,,,,,,,,,,10.58 OZ,,,,,,,,,,,,,,,,,,,,,
"Shelf 6:  Height 0' 7.50"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0082983593
AMAZING",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0082983500
AMAZING",,,,,"0082983500
AMAZING",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0082983 008298,,,,,,,,,,,,,GRASS,,,,,,,,008298,,,,GRASS,,,,,,,,008298,,,GRASS,,,,,,,,,,008298,,,,008298,,,,,,,,,,,,,,,,,,,,
AMAZIN  AMAZIN 0082983593   GREEN,,,,,,,,,,,,,,,,,,,,,AMAZIN 008298350,,,,,,,,GREEN,,,,AMAZIN 0082983500   GREEN,,,,,,,,,,,,,AMAZIN 0082983500,,,,,,,,,008298350,,,,,,,,,,,,,,,
GRASS,,,,,,,,,,AMAZING   SUPERFOO,,,,,,,,,,,,,,,AMAZING   SUPERFOO,,,,,,,,,AMAZING   SUPERFOO,,,,,,,,,,,,,,,,AMAZING   AMAZIN  AMAZING,,,,,,,,,,,,,,,,,,,,
"GRASS GREEN  GREEN
SUPERF",,,,,,,,,,,,,GRASS GREEN,,,,"17.00 OZ   GRASS
ORGAN",,,,,,,,GRASS GREEN,,,,LEMON LIME,,,,"GRASS
GREEN",,,GRASS GREEN,,,,,"WATERME GRASS
14.80 OZ   GREEN",,,,,,,,,GRASS GREEN,,,,"GRASS
GREEN",,,GRASS GREEN,,,,,,,,,,,,,
