Project Type: STS 10/01/2018 Buyer: Denise Brooks x1663 Analyst: Tim Esch x1596,,,,,,,,,,,,,,,,,,,,,,,,,,,"12/8/2018
Vitamin Department
33144 Homeopathics-Topicals-08' L-Released Option B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0030696 003069627
BOIRON BOIRON ARNICA- ARNICA-30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0035497332661
HYLANDS ARNICA 30X PAIN RELIEF
50.00 TAB
Shelf 8:  Height 1' 0.00"", Length 4' 0.00"", Depth 1' 1.00""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"003
003 003003 003 003003 003 003003 003 003003 003 HYL HY  HY HY  HY  HY HY  HY  HY HY  HY  HY HY  HY  BIO CA  CA CA  FE  KA  KA  KA  MA NA  NA  NA SIL BIO 100 FLUPH SU  PH  MU PH  SU  PH MU PH  SU  6X  500 TAB",,,,,,,,,,,,,,,,,,"BUY 2
GET 1 FREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BUY 2
GET 1 FREE"
0030696,003069628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOIRO,N BOIRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUX,NUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOMIC,A VOMICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUY 2,BUY 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET 1,GET 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003549700371 00371,,,,,,,,,,,,,,0035497,,,,,,,,,0035497300354973,,,,,,,,,,,,,,0085763 0085763 0085763 0085763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYLANDNATR  NATR  00354973 HYLAND00350035003500350035003500350035HYLAND  HYLAND  003549733 GENEXAGENEXAGENEXAGENEXA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESTFURESTL LEG   HYLANDS   LEG    HYL  HYL HYL  HYL HYL  HYL HYL  HYL  MOTION   POSON   HYLANDS  HOMEOPHOMEOPHOMEOPHOMEOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"003069629
BOIRON HISTAMINU 30 C 3.00 CNT",,"03069629
BOIRON ISTAMIN 0 C 3.00 CNT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEGS   LEGS  CRAM     LEG     CRAMP ART BRO GAS HEA HAY HIVESINUSLE SICKNES IVY/OAK  MIGRAINE  ALLERG   COLD   STRESS SLEEPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.00    60.00     W/    CRAMPS   50.00   PAINCOU100. 100. 100. 100. 100. 100.    50.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.00,,,,"ADULT   CRUSH   RELIEF  REMEDY
U",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
